   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 2907 03d4 FF        		.byte	-1
 2908 03d5 FF        		.byte	-1
 2909 03d6 FF        		.byte	-1
 2910 03d7 FF        		.byte	-1
 2911 03d8 FF        		.byte	-1
 2912 03d9 FF        		.byte	-1
 2913 03da FF        		.byte	-1
 2914 03db FF        		.byte	-1
 2915 03dc FF        		.byte	-1
 2916 03dd FF        		.byte	-1
 2917 03de FF        		.byte	-1
 2918 03df FF        		.byte	-1
 2919 03e0 FF        		.byte	-1
 2920 03e1 FF        		.byte	-1
 2921 03e2 FF        		.byte	-1
 2922 03e3 FF        		.byte	-1
 2923 03e4 FF        		.byte	-1
 2924 03e5 FF        		.byte	-1
 2925 03e6 FF        		.byte	-1
 2926 03e7 FF        		.byte	-1
 2927 03e8 FF        		.byte	-1
 2928 03e9 FF        		.byte	-1
 2929 03ea FF        		.byte	-1
 2930 03eb FF        		.byte	-1
 2931 03ec FF        		.byte	-1
 2932 03ed FF        		.byte	-1
 2933 03ee FF        		.byte	-1
 2934 03ef FF        		.byte	-1
 2935 03f0 FF        		.byte	-1
 2936 03f1 FF        		.byte	-1
 2937 03f2 FF        		.byte	-1
 2938 03f3 FF        		.byte	-1
 2939 03f4 F0        		.byte	-16
 2940 03f5 00        		.byte	0
 2941 03f6 0F        		.byte	15
 2942 03f7 FF        		.byte	-1
 2943 03f8 FF        		.byte	-1
 2944 03f9 FF        		.byte	-1
 2945 03fa FF        		.byte	-1
 2946 03fb FF        		.byte	-1
 2947 03fc FC        		.byte	-4
 2948 03fd 00        		.byte	0
 2949 03fe 00        		.byte	0
 2950 03ff 00        		.byte	0
 2951 0400 7F        		.byte	127
 2952 0401 FF        		.byte	-1
 2953 0402 FF        		.byte	-1
 2954 0403 FF        		.byte	-1
 2955 0404 FF        		.byte	-1
 2956 0405 E0        		.byte	-32
 2957 0406 00        		.byte	0
 2958 0407 00        		.byte	0
 2959 0408 00        		.byte	0
 2960 0409 07        		.byte	7
 2961 040a FF        		.byte	-1
 2962 040b FF        		.byte	-1
 2963 040c FF        		.byte	-1
 2964 040d FF        		.byte	-1
 2965 040e 00        		.byte	0
 2966 040f 00        		.byte	0
 2967 0410 00        		.byte	0
 2968 0411 00        		.byte	0
 2969 0412 01        		.byte	1
 2970 0413 FF        		.byte	-1
 2971 0414 FF        		.byte	-1
 2972 0415 FF        		.byte	-1
 2973 0416 FC        		.byte	-4
 2974 0417 00        		.byte	0
 2975 0418 00        		.byte	0
 2976 0419 00        		.byte	0
 2977 041a 00        		.byte	0
 2978 041b 00        		.byte	0
 2979 041c 3F        		.byte	63
 2980 041d FF        		.byte	-1
 2981 041e FF        		.byte	-1
 2982 041f F0        		.byte	-16
 2983 0420 00        		.byte	0
 2984 0421 00        		.byte	0
 2985 0422 00        		.byte	0
 2986 0423 00        		.byte	0
 2987 0424 00        		.byte	0
 2988 0425 1F        		.byte	31
 2989 0426 FF        		.byte	-1
 2990 0427 FF        		.byte	-1
 2991 0428 C0        		.byte	-64
 2992 0429 00        		.byte	0
 2993 042a 00        		.byte	0
 2994 042b 00        		.byte	0
 2995 042c 00        		.byte	0
 2996 042d 00        		.byte	0
 2997 042e 07        		.byte	7
 2998 042f FF        		.byte	-1
 2999 0430 FF        		.byte	-1
 3000 0431 80        		.byte	-128
 3001 0432 00        		.byte	0
 3002 0433 00        		.byte	0
 3003 0434 00        		.byte	0
 3004 0435 00        		.byte	0
 3005 0436 00        		.byte	0
 3006 0437 03        		.byte	3
 3007 0438 FF        		.byte	-1
 3008 0439 FF        		.byte	-1
 3009 043a 00        		.byte	0
 3010 043b 00        		.byte	0
 3011 043c 00        		.byte	0
 3012 043d 00        		.byte	0
 3013 043e 00        		.byte	0
 3014 043f 00        		.byte	0
 3015 0440 01        		.byte	1
 3016 0441 FF        		.byte	-1
 3017 0442 FE        		.byte	-2
 3018 0443 00        		.byte	0
 3019 0444 00        		.byte	0
 3020 0445 00        		.byte	0
 3021 0446 00        		.byte	0
 3022 0447 00        		.byte	0
 3023 0448 00        		.byte	0
 3024 0449 00        		.byte	0
 3025 044a FF        		.byte	-1
 3026 044b FC        		.byte	-4
 3027 044c 00        		.byte	0
 3028 044d 00        		.byte	0
 3029 044e 00        		.byte	0
 3030 044f 00        		.byte	0
 3031 0450 00        		.byte	0
 3032 0451 00        		.byte	0
 3033 0452 00        		.byte	0
 3034 0453 7F        		.byte	127
 3035 0454 FC        		.byte	-4
 3036 0455 00        		.byte	0
 3037 0456 00        		.byte	0
 3038 0457 00        		.byte	0
 3039 0458 00        		.byte	0
 3040 0459 00        		.byte	0
 3041 045a 00        		.byte	0
 3042 045b 00        		.byte	0
 3043 045c 3F        		.byte	63
 3044 045d F8        		.byte	-8
 3045 045e 00        		.byte	0
 3046 045f 00        		.byte	0
 3047 0460 00        		.byte	0
 3048 0461 00        		.byte	0
 3049 0462 00        		.byte	0
 3050 0463 00        		.byte	0
 3051 0464 00        		.byte	0
 3052 0465 3F        		.byte	63
 3053 0466 F0        		.byte	-16
 3054 0467 00        		.byte	0
 3055 0468 00        		.byte	0
 3056 0469 00        		.byte	0
 3057 046a 00        		.byte	0
 3058 046b 00        		.byte	0
 3059 046c 00        		.byte	0
 3060 046d 00        		.byte	0
 3061 046e 1F        		.byte	31
 3062 046f F0        		.byte	-16
 3063 0470 00        		.byte	0
 3064 0471 00        		.byte	0
 3065 0472 00        		.byte	0
 3066 0473 00        		.byte	0
 3067 0474 00        		.byte	0
 3068 0475 00        		.byte	0
 3069 0476 00        		.byte	0
 3070 0477 1F        		.byte	31
 3071 0478 E0        		.byte	-32
 3072 0479 00        		.byte	0
 3073 047a 00        		.byte	0
 3074 047b 00        		.byte	0
 3075 047c 00        		.byte	0
 3076 047d 00        		.byte	0
 3077 047e 00        		.byte	0
 3078 047f 00        		.byte	0
 3079 0480 0F        		.byte	15
 3080 0481 E0        		.byte	-32
 3081 0482 0F        		.byte	15
 3082 0483 FF        		.byte	-1
 3083 0484 FF        		.byte	-1
 3084 0485 FF        		.byte	-1
 3085 0486 FF        		.byte	-1
 3086 0487 FF        		.byte	-1
 3087 0488 E0        		.byte	-32
 3088 0489 0F        		.byte	15
 3089 048a E0        		.byte	-32
 3090 048b 3F        		.byte	63
 3091 048c FF        		.byte	-1
 3092 048d FF        		.byte	-1
 3093 048e FF        		.byte	-1
 3094 048f FF        		.byte	-1
 3095 0490 FF        		.byte	-1
 3096 0491 F8        		.byte	-8
 3097 0492 0F        		.byte	15
 3098 0493 E0        		.byte	-32
 3099 0494 7F        		.byte	127
 3100 0495 FF        		.byte	-1
 3101 0496 FF        		.byte	-1
 3102 0497 FF        		.byte	-1
 3103 0498 FF        		.byte	-1
 3104 0499 FF        		.byte	-1
 3105 049a FC        		.byte	-4
 3106 049b 07        		.byte	7
 3107 049c C0        		.byte	-64
 3108 049d FF        		.byte	-1
 3109 049e FF        		.byte	-1
 3110 049f FF        		.byte	-1
 3111 04a0 FF        		.byte	-1
 3112 04a1 FF        		.byte	-1
 3113 04a2 FF        		.byte	-1
 3114 04a3 FE        		.byte	-2
 3115 04a4 07        		.byte	7
 3116 04a5 C0        		.byte	-64
 3117 04a6 FF        		.byte	-1
 3118 04a7 FF        		.byte	-1
 3119 04a8 FF        		.byte	-1
 3120 04a9 FF        		.byte	-1
 3121 04aa FF        		.byte	-1
 3122 04ab FF        		.byte	-1
 3123 04ac FE        		.byte	-2
 3124 04ad 07        		.byte	7
 3125 04ae C0        		.byte	-64
 3126 04af FF        		.byte	-1
 3127 04b0 FF        		.byte	-1
 3128 04b1 FF        		.byte	-1
 3129 04b2 FF        		.byte	-1
 3130 04b3 FF        		.byte	-1
 3131 04b4 FF        		.byte	-1
 3132 04b5 FE        		.byte	-2
 3133 04b6 07        		.byte	7
 3134 04b7 C0        		.byte	-64
 3135 04b8 FF        		.byte	-1
 3136 04b9 FF        		.byte	-1
 3137 04ba FF        		.byte	-1
 3138 04bb FF        		.byte	-1
 3139 04bc FF        		.byte	-1
 3140 04bd FF        		.byte	-1
 3141 04be FE        		.byte	-2
 3142 04bf 07        		.byte	7
 3143 04c0 C0        		.byte	-64
 3144 04c1 FF        		.byte	-1
 3145 04c2 FF        		.byte	-1
 3146 04c3 FF        		.byte	-1
 3147 04c4 FF        		.byte	-1
 3148 04c5 FF        		.byte	-1
 3149 04c6 FF        		.byte	-1
 3150 04c7 FE        		.byte	-2
 3151 04c8 07        		.byte	7
 3152 04c9 C0        		.byte	-64
 3153 04ca 7F        		.byte	127
 3154 04cb FF        		.byte	-1
 3155 04cc FF        		.byte	-1
 3156 04cd FF        		.byte	-1
 3157 04ce FF        		.byte	-1
 3158 04cf FF        		.byte	-1
 3159 04d0 FE        		.byte	-2
 3160 04d1 07        		.byte	7
 3161 04d2 E0        		.byte	-32
 3162 04d3 3F        		.byte	63
 3163 04d4 FF        		.byte	-1
 3164 04d5 FF        		.byte	-1
 3165 04d6 FF        		.byte	-1
 3166 04d7 FF        		.byte	-1
 3167 04d8 FF        		.byte	-1
 3168 04d9 FC        		.byte	-4
 3169 04da 07        		.byte	7
 3170 04db E0        		.byte	-32
 3171 04dc 1F        		.byte	31
 3172 04dd FF        		.byte	-1
 3173 04de FF        		.byte	-1
 3174 04df FF        		.byte	-1
 3175 04e0 FF        		.byte	-1
 3176 04e1 FF        		.byte	-1
 3177 04e2 F8        		.byte	-8
 3178 04e3 0F        		.byte	15
 3179 04e4 E0        		.byte	-32
 3180 04e5 03        		.byte	3
 3181 04e6 FF        		.byte	-1
 3182 04e7 FF        		.byte	-1
 3183 04e8 FF        		.byte	-1
 3184 04e9 FF        		.byte	-1
 3185 04ea FF        		.byte	-1
 3186 04eb C0        		.byte	-64
 3187 04ec 0F        		.byte	15
 3188 04ed E0        		.byte	-32
 3189 04ee 00        		.byte	0
 3190 04ef 00        		.byte	0
 3191 04f0 00        		.byte	0
 3192 04f1 00        		.byte	0
 3193 04f2 00        		.byte	0
 3194 04f3 00        		.byte	0
 3195 04f4 00        		.byte	0
 3196 04f5 0F        		.byte	15
 3197 04f6 F0        		.byte	-16
 3198 04f7 00        		.byte	0
 3199 04f8 00        		.byte	0
 3200 04f9 00        		.byte	0
 3201 04fa 00        		.byte	0
 3202 04fb 00        		.byte	0
 3203 04fc 00        		.byte	0
 3204 04fd 00        		.byte	0
 3205 04fe 1F        		.byte	31
 3206 04ff F0        		.byte	-16
 3207 0500 00        		.byte	0
 3208 0501 00        		.byte	0
 3209 0502 00        		.byte	0
 3210 0503 00        		.byte	0
 3211 0504 00        		.byte	0
 3212 0505 00        		.byte	0
 3213 0506 00        		.byte	0
 3214 0507 1F        		.byte	31
 3215 0508 F8        		.byte	-8
 3216 0509 00        		.byte	0
 3217 050a 00        		.byte	0
 3218 050b 00        		.byte	0
 3219 050c 00        		.byte	0
 3220 050d 00        		.byte	0
 3221 050e 00        		.byte	0
 3222 050f 00        		.byte	0
 3223 0510 3F        		.byte	63
 3224 0511 FC        		.byte	-4
 3225 0512 00        		.byte	0
 3226 0513 00        		.byte	0
 3227 0514 00        		.byte	0
 3228 0515 00        		.byte	0
 3229 0516 00        		.byte	0
 3230 0517 00        		.byte	0
 3231 0518 00        		.byte	0
 3232 0519 3F        		.byte	63
 3233 051a FC        		.byte	-4
 3234 051b 00        		.byte	0
 3235 051c 00        		.byte	0
 3236 051d 00        		.byte	0
 3237 051e 00        		.byte	0
 3238 051f 00        		.byte	0
 3239 0520 00        		.byte	0
 3240 0521 00        		.byte	0
 3241 0522 7F        		.byte	127
 3242 0523 FE        		.byte	-2
 3243 0524 00        		.byte	0
 3244 0525 00        		.byte	0
 3245 0526 00        		.byte	0
 3246 0527 00        		.byte	0
 3247 0528 00        		.byte	0
 3248 0529 00        		.byte	0
 3249 052a 00        		.byte	0
 3250 052b FF        		.byte	-1
 3251 052c FF        		.byte	-1
 3252 052d 00        		.byte	0
 3253 052e 00        		.byte	0
 3254 052f 00        		.byte	0
 3255 0530 00        		.byte	0
 3256 0531 00        		.byte	0
 3257 0532 00        		.byte	0
 3258 0533 01        		.byte	1
 3259 0534 FF        		.byte	-1
 3260 0535 FF        		.byte	-1
 3261 0536 80        		.byte	-128
 3262 0537 00        		.byte	0
 3263 0538 00        		.byte	0
 3264 0539 00        		.byte	0
 3265 053a 00        		.byte	0
 3266 053b 00        		.byte	0
 3267 053c 03        		.byte	3
 3268 053d FF        		.byte	-1
 3269 053e FF        		.byte	-1
 3270 053f C0        		.byte	-64
 3271 0540 00        		.byte	0
 3272 0541 00        		.byte	0
 3273 0542 00        		.byte	0
 3274 0543 00        		.byte	0
 3275 0544 00        		.byte	0
 3276 0545 07        		.byte	7
 3277 0546 FF        		.byte	-1
 3278 0547 FF        		.byte	-1
 3279 0548 F0        		.byte	-16
 3280 0549 00        		.byte	0
 3281 054a 00        		.byte	0
 3282 054b 00        		.byte	0
 3283 054c 00        		.byte	0
 3284 054d 00        		.byte	0
 3285 054e 1F        		.byte	31
 3286 054f FF        		.byte	-1
 3287 0550 FF        		.byte	-1
 3288 0551 FC        		.byte	-4
 3289 0552 00        		.byte	0
 3290 0553 00        		.byte	0
 3291 0554 00        		.byte	0
 3292 0555 00        		.byte	0
 3293 0556 00        		.byte	0
 3294 0557 7F        		.byte	127
 3295 0558 FF        		.byte	-1
 3296 0559 FF        		.byte	-1
 3297 055a FF        		.byte	-1
 3298 055b 00        		.byte	0
 3299 055c 00        		.byte	0
 3300 055d 00        		.byte	0
 3301 055e 00        		.byte	0
 3302 055f 01        		.byte	1
 3303 0560 FF        		.byte	-1
 3304 0561 FF        		.byte	-1
 3305 0562 FF        		.byte	-1
 3306 0563 FF        		.byte	-1
 3307 0564 E0        		.byte	-32
 3308 0565 00        		.byte	0
 3309 0566 00        		.byte	0
 3310 0567 00        		.byte	0
 3311 0568 07        		.byte	7
 3312 0569 FF        		.byte	-1
 3313 056a FF        		.byte	-1
 3314 056b FF        		.byte	-1
 3315 056c FF        		.byte	-1
 3316 056d FC        		.byte	-4
 3317 056e 00        		.byte	0
 3318 056f 00        		.byte	0
 3319 0570 00        		.byte	0
 3320 0571 7F        		.byte	127
 3321 0572 FF        		.byte	-1
 3322 0573 FF        		.byte	-1
 3323 0574 FF        		.byte	-1
 3324 0575 FF        		.byte	-1
 3325 0576 FF        		.byte	-1
 3326 0577 F0        		.byte	-16
 3327 0578 00        		.byte	0
 3328 0579 0F        		.byte	15
 3329 057a FF        		.byte	-1
 3330 057b FF        		.byte	-1
 3331 057c FF        		.byte	-1
 3332 057d FF        		.byte	-1
 3333 057e FF        		.byte	-1
 3334 057f FF        		.byte	-1
 3335 0580 FF        		.byte	-1
 3336 0581 FF        		.byte	-1
 3337 0582 FF        		.byte	-1
 3338 0583 FF        		.byte	-1
 3339 0584 FF        		.byte	-1
 3340 0585 FF        		.byte	-1
 3341 0586 FF        		.byte	-1
 3342 0587 FF        		.byte	-1
 3343 0588 FF        		.byte	-1
 3344 0589 FF        		.byte	-1
 3345 058a FF        		.byte	-1
 3346 058b FF        		.byte	-1
 3347 058c FF        		.byte	-1
 3348 058d FF        		.byte	-1
 3349 058e FF        		.byte	-1
 3350 058f FF        		.byte	-1
 3351 0590 FF        		.byte	-1
 3352 0591 FF        		.byte	-1
 3353 0592 FF        		.byte	-1
 3354 0593 FF        		.byte	-1
 3355 0594 FF        		.byte	-1
 3356 0595 FF        		.byte	-1
 3357 0596 FF        		.byte	-1
 3358 0597 FF        		.byte	-1
 3359 0598 FF        		.byte	-1
 3360 0599 FF        		.byte	-1
 3361 059a FF        		.byte	-1
 3362 059b FF        		.byte	-1
 3363 059c FF        		.byte	-1
 3364 059d FF        		.byte	-1
 3365 059e FF        		.byte	-1
 3366 059f FF        		.byte	-1
 3367 05a0 FF        		.byte	-1
 3368 05a1 FF        		.byte	-1
 3369 05a2 FF        		.byte	-1
 3370 05a3 FF        		.byte	-1
 3371 05a4 FF        		.byte	-1
 3372 05a5 FF        		.byte	-1
 3373 05a6 FF        		.byte	-1
 3374 05a7 FF        		.byte	-1
 3375 05a8 FF        		.byte	-1
 3376 05a9 FF        		.byte	-1
 3377 05aa FF        		.byte	-1
 3378 05ab FF        		.byte	-1
 3379 05ac FF        		.byte	-1
 3380 05ad FF        		.byte	-1
 3381 05ae FF        		.byte	-1
 3382 05af FF        		.byte	-1
 3383 05b0 FF        		.byte	-1
 3384 05b1 FF        		.byte	-1
 3385 05b2 FF        		.byte	-1
 3386 05b3 FF        		.byte	-1
 3387 05b4 FF        		.byte	-1
 3388 05b5 FF        		.byte	-1
 3389 05b6 FF        		.byte	-1
 3390 05b7 FF        		.byte	-1
 3391 05b8 FF        		.byte	-1
 3392 05b9 FF        		.byte	-1
 3393 05ba FF        		.byte	-1
 3394 05bb FF        		.byte	-1
 3395 05bc FF        		.byte	-1
 3396 05bd FF        		.byte	-1
 3397 05be FF        		.byte	-1
 3398 05bf FF        		.byte	-1
 3399 05c0 FF        		.byte	-1
 3400 05c1 FF        		.byte	-1
 3401 05c2 FF        		.byte	-1
 3402 05c3 FF        		.byte	-1
 3403 05c4 FF        		.byte	-1
 3404 05c5 FF        		.byte	-1
 3405 05c6 FF        		.byte	-1
 3406 05c7 FF        		.byte	-1
 3407 05c8 FF        		.byte	-1
 3408 05c9 FF        		.byte	-1
 3409 05ca FF        		.byte	-1
 3410 05cb FF        		.byte	-1
 3411 05cc FF        		.byte	-1
 3412 05cd FF        		.byte	-1
 3413 05ce FF        		.byte	-1
 3414 05cf FF        		.byte	-1
 3415 05d0 FF        		.byte	-1
 3416 05d1 FF        		.byte	-1
 3417 05d2 FF        		.byte	-1
 3418 05d3 FF        		.byte	-1
 3419 05d4 FF        		.byte	-1
 3420 05d5 FF        		.byte	-1
 3421 05d6 FF        		.byte	-1
 3422 05d7 FF        		.byte	-1
 3423 05d8 FF        		.byte	-1
 3424 05d9 FF        		.byte	-1
 3425 05da FF        		.byte	-1
 3426 05db FF        		.byte	-1
 3427 05dc FF        		.byte	-1
 3428 05dd FF        		.byte	-1
 3429 05de FF        		.byte	-1
 3430 05df FF        		.byte	-1
 3431 05e0 FF        		.byte	-1
 3432 05e1 FF        		.byte	-1
 3433 05e2 FF        		.byte	-1
 3434 05e3 FF        		.byte	-1
 3435 05e4 FF        		.byte	-1
 3436 05e5 FF        		.byte	-1
 3437 05e6 FF        		.byte	-1
 3438 05e7 FF        		.byte	-1
 3439 05e8 FF        		.byte	-1
 3440 05e9 FF        		.byte	-1
 3441 05ea FF        		.byte	-1
 3442 05eb FF        		.byte	-1
 3443 05ec FF        		.byte	-1
 3444 05ed FF        		.byte	-1
 3445 05ee FF        		.byte	-1
 3446 05ef FF        		.byte	-1
 3447 05f0 FF        		.byte	-1
 3448 05f1 FF        		.byte	-1
 3449 05f2 FF        		.byte	-1
 3450 05f3 FF        		.byte	-1
 3451 05f4 FF        		.byte	-1
 3452 05f5 FF        		.byte	-1
 3453 05f6 FF        		.byte	-1
 3454 05f7 FF        		.byte	-1
 3455 05f8 FF        		.byte	-1
 3456 05f9 FF        		.byte	-1
 3457 05fa FF        		.byte	-1
 3458 05fb FF        		.byte	-1
 3459 05fc FF        		.byte	-1
 3460 05fd FF        		.byte	-1
 3461 05fe FF        		.byte	-1
 3462 05ff FF        		.byte	-1
 3463 0600 FF        		.byte	-1
 3464 0601 FF        		.byte	-1
 3465 0602 FF        		.byte	-1
 3466 0603 FF        		.byte	-1
 3467 0604 FF        		.byte	-1
 3468 0605 FF        		.byte	-1
 3469 0606 FF        		.byte	-1
 3470 0607 FF        		.byte	-1
 3471 0608 FF        		.byte	-1
 3472 0609 FF        		.byte	-1
 3473 060a FF        		.byte	-1
 3474 060b FF        		.byte	-1
 3475 060c FF        		.byte	-1
 3476 060d FF        		.byte	-1
 3477 060e FF        		.byte	-1
 3478 060f E1        		.byte	-31
 3479 0610 FF        		.byte	-1
 3480 0611 FF        		.byte	-1
 3481 0612 FF        		.byte	-1
 3482 0613 FF        		.byte	-1
 3483 0614 FF        		.byte	-1
 3484 0615 FF        		.byte	-1
 3485 0616 FF        		.byte	-1
 3486 0617 FF        		.byte	-1
 3487 0618 E0        		.byte	-32
 3488 0619 FF        		.byte	-1
 3489 061a FF        		.byte	-1
 3490 061b FF        		.byte	-1
 3491 061c FF        		.byte	-1
 3492 061d FF        		.byte	-1
 3493 061e FF        		.byte	-1
 3494 061f FF        		.byte	-1
 3495 0620 FF        		.byte	-1
 3496 0621 C0        		.byte	-64
 3497 0622 FF        		.byte	-1
 3498 0623 FF        		.byte	-1
 3499 0624 FF        		.byte	-1
 3500 0625 FF        		.byte	-1
 3501 0626 FF        		.byte	-1
 3502 0627 FF        		.byte	-1
 3503 0628 FF        		.byte	-1
 3504 0629 FF        		.byte	-1
 3505 062a C0        		.byte	-64
 3506 062b FF        		.byte	-1
 3507 062c FF        		.byte	-1
 3508 062d FF        		.byte	-1
 3509 062e FF        		.byte	-1
 3510 062f FE        		.byte	-2
 3511 0630 0F        		.byte	15
