   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 2855 0601 FC        		.byte	-4
 2856 0602 0F        		.byte	15
 2857 0603 FF        		.byte	-1
 2858 0604 F8        		.byte	-8
 2859 0605 07        		.byte	7
 2860 0606 FF        		.byte	-1
 2861 0607 FF        		.byte	-1
 2862 0608 FF        		.byte	-1
 2863 0609 FF        		.byte	-1
 2864 060a FC        		.byte	-4
 2865 060b 0F        		.byte	15
 2866 060c FF        		.byte	-1
 2867 060d F0        		.byte	-16
 2868 060e 07        		.byte	7
 2869 060f FF        		.byte	-1
 2870 0610 FF        		.byte	-1
 2871 0611 FF        		.byte	-1
 2872 0612 FF        		.byte	-1
 2873 0613 FC        		.byte	-4
 2874 0614 0F        		.byte	15
 2875 0615 FF        		.byte	-1
 2876 0616 E0        		.byte	-32
 2877 0617 00        		.byte	0
 2878 0618 00        		.byte	0
 2879 0619 00        		.byte	0
 2880 061a 00        		.byte	0
 2881 061b 00        		.byte	0
 2882 061c 00        		.byte	0
 2883 061d 0F        		.byte	15
 2884 061e FF        		.byte	-1
 2885 061f E0        		.byte	-32
 2886 0620 00        		.byte	0
 2887 0621 00        		.byte	0
 2888 0622 00        		.byte	0
 2889 0623 00        		.byte	0
 2890 0624 00        		.byte	0
 2891 0625 00        		.byte	0
 2892 0626 0F        		.byte	15
 2893 0627 FF        		.byte	-1
 2894 0628 C0        		.byte	-64
 2895 0629 00        		.byte	0
 2896 062a 00        		.byte	0
 2897 062b 00        		.byte	0
 2898 062c 00        		.byte	0
 2899 062d 00        		.byte	0
 2900 062e 00        		.byte	0
 2901 062f 0F        		.byte	15
 2902 0630 FF        		.byte	-1
 2903 0631 80        		.byte	-128
 2904 0632 00        		.byte	0
 2905 0633 00        		.byte	0
 2906 0634 00        		.byte	0
 2907 0635 00        		.byte	0
 2908 0636 00        		.byte	0
 2909 0637 00        		.byte	0
 2910 0638 0F        		.byte	15
 2911 0639 FF        		.byte	-1
 2912 063a 00        		.byte	0
 2913 063b 00        		.byte	0
 2914 063c 00        		.byte	0
 2915 063d 00        		.byte	0
 2916 063e 00        		.byte	0
 2917 063f 00        		.byte	0
 2918 0640 00        		.byte	0
 2919 0641 0F        		.byte	15
 2920 0642 FE        		.byte	-2
 2921 0643 00        		.byte	0
 2922 0644 00        		.byte	0
 2923 0645 00        		.byte	0
 2924 0646 00        		.byte	0
 2925 0647 00        		.byte	0
 2926 0648 00        		.byte	0
 2927 0649 00        		.byte	0
 2928 064a 0F        		.byte	15
 2929 064b FC        		.byte	-4
 2930 064c 00        		.byte	0
 2931 064d 00        		.byte	0
 2932 064e 00        		.byte	0
 2933 064f 00        		.byte	0
 2934 0650 00        		.byte	0
 2935 0651 00        		.byte	0
 2936 0652 00        		.byte	0
 2937 0653 0F        		.byte	15
 2938 0654 F8        		.byte	-8
 2939 0655 00        		.byte	0
 2940 0656 00        		.byte	0
 2941 0657 00        		.byte	0
 2942 0658 00        		.byte	0
 2943 0659 00        		.byte	0
 2944 065a 00        		.byte	0
 2945 065b 00        		.byte	0
 2946 065c 0F        		.byte	15
 2947 065d F8        		.byte	-8
 2948 065e 00        		.byte	0
 2949 065f 00        		.byte	0
 2950 0660 00        		.byte	0
 2951 0661 00        		.byte	0
 2952 0662 00        		.byte	0
 2953 0663 00        		.byte	0
 2954 0664 00        		.byte	0
 2955 0665 0F        		.byte	15
 2956 0666 F8        		.byte	-8
 2957 0667 00        		.byte	0
 2958 0668 00        		.byte	0
 2959 0669 00        		.byte	0
 2960 066a 00        		.byte	0
 2961 066b 00        		.byte	0
 2962 066c 00        		.byte	0
 2963 066d 00        		.byte	0
 2964 066e 0F        		.byte	15
 2965 066f F8        		.byte	-8
 2966 0670 00        		.byte	0
 2967 0671 00        		.byte	0
 2968 0672 00        		.byte	0
 2969 0673 00        		.byte	0
 2970 0674 00        		.byte	0
 2971 0675 00        		.byte	0
 2972 0676 00        		.byte	0
 2973 0677 0F        		.byte	15
 2974 0678 F8        		.byte	-8
 2975 0679 00        		.byte	0
 2976 067a 00        		.byte	0
 2977 067b 00        		.byte	0
 2978 067c 00        		.byte	0
 2979 067d 00        		.byte	0
 2980 067e 00        		.byte	0
 2981 067f 00        		.byte	0
 2982 0680 0F        		.byte	15
 2983 0681 F8        		.byte	-8
 2984 0682 00        		.byte	0
 2985 0683 00        		.byte	0
 2986 0684 00        		.byte	0
 2987 0685 00        		.byte	0
 2988 0686 00        		.byte	0
 2989 0687 00        		.byte	0
 2990 0688 00        		.byte	0
 2991 0689 0F        		.byte	15
 2992 068a FC        		.byte	-4
 2993 068b 00        		.byte	0
 2994 068c 00        		.byte	0
 2995 068d 00        		.byte	0
 2996 068e 00        		.byte	0
 2997 068f 00        		.byte	0
 2998 0690 00        		.byte	0
 2999 0691 00        		.byte	0
 3000 0692 0F        		.byte	15
 3001 0693 FF        		.byte	-1
 3002 0694 FF        		.byte	-1
 3003 0695 FF        		.byte	-1
 3004 0696 FF        		.byte	-1
 3005 0697 FF        		.byte	-1
 3006 0698 FF        		.byte	-1
 3007 0699 FF        		.byte	-1
 3008 069a F8        		.byte	-8
 3009 069b 0F        		.byte	15
 3010 069c FF        		.byte	-1
 3011 069d FF        		.byte	-1
 3012 069e FF        		.byte	-1
 3013 069f FF        		.byte	-1
 3014 06a0 FF        		.byte	-1
 3015 06a1 FF        		.byte	-1
 3016 06a2 FF        		.byte	-1
 3017 06a3 FC        		.byte	-4
 3018 06a4 0F        		.byte	15
 3019 06a5 FF        		.byte	-1
 3020 06a6 FF        		.byte	-1
 3021 06a7 FF        		.byte	-1
 3022 06a8 FF        		.byte	-1
 3023 06a9 FF        		.byte	-1
 3024 06aa FF        		.byte	-1
 3025 06ab FF        		.byte	-1
 3026 06ac FC        		.byte	-4
 3027 06ad 0F        		.byte	15
 3028 06ae FF        		.byte	-1
 3029 06af FF        		.byte	-1
 3030 06b0 FF        		.byte	-1
 3031 06b1 FF        		.byte	-1
 3032 06b2 FF        		.byte	-1
 3033 06b3 FF        		.byte	-1
 3034 06b4 FF        		.byte	-1
 3035 06b5 FC        		.byte	-4
 3036 06b6 0F        		.byte	15
 3037 06b7 FF        		.byte	-1
 3038 06b8 FF        		.byte	-1
 3039 06b9 FF        		.byte	-1
 3040 06ba FF        		.byte	-1
 3041 06bb FF        		.byte	-1
 3042 06bc FF        		.byte	-1
 3043 06bd FF        		.byte	-1
 3044 06be FC        		.byte	-4
 3045 06bf 0F        		.byte	15
 3046 06c0 FF        		.byte	-1
 3047 06c1 FF        		.byte	-1
 3048 06c2 FF        		.byte	-1
 3049 06c3 FF        		.byte	-1
 3050 06c4 FF        		.byte	-1
 3051 06c5 FF        		.byte	-1
 3052 06c6 FF        		.byte	-1
 3053 06c7 FC        		.byte	-4
 3054 06c8 0F        		.byte	15
 3055 06c9 FF        		.byte	-1
 3056 06ca FF        		.byte	-1
 3057 06cb FF        		.byte	-1
 3058 06cc FF        		.byte	-1
 3059 06cd FF        		.byte	-1
 3060 06ce FF        		.byte	-1
 3061 06cf FF        		.byte	-1
 3062 06d0 FC        		.byte	-4
 3063 06d1 0F        		.byte	15
 3064 06d2 FF        		.byte	-1
 3065 06d3 FF        		.byte	-1
 3066 06d4 FF        		.byte	-1
 3067 06d5 FF        		.byte	-1
 3068 06d6 FF        		.byte	-1
 3069 06d7 FF        		.byte	-1
 3070 06d8 FF        		.byte	-1
 3071 06d9 FC        		.byte	-4
 3072 06da 0F        		.byte	15
 3073 06db FF        		.byte	-1
 3074 06dc FF        		.byte	-1
 3075 06dd FF        		.byte	-1
 3076 06de FF        		.byte	-1
 3077 06df FF        		.byte	-1
 3078 06e0 FF        		.byte	-1
 3079 06e1 FF        		.byte	-1
 3080 06e2 FC        		.byte	-4
 3081 06e3 0F        		.byte	15
 3082 06e4 FF        		.byte	-1
 3083 06e5 FF        		.byte	-1
 3084 06e6 FF        		.byte	-1
 3085 06e7 FF        		.byte	-1
 3086 06e8 FF        		.byte	-1
 3087 06e9 FF        		.byte	-1
 3088 06ea FF        		.byte	-1
 3089 06eb FE        		.byte	-2
 3090 06ec 1F        		.byte	31
 3091 06ed FF        		.byte	-1
 3092 06ee FF        		.byte	-1
 3093 06ef FF        		.byte	-1
 3094 06f0 FF        		.byte	-1
 3095 06f1 FF        		.byte	-1
 3096 06f2 FF        		.byte	-1
 3097 06f3 FF        		.byte	-1
 3098 06f4 FF        		.byte	-1
 3099 06f5 FF        		.byte	-1
 3100 06f6 FF        		.byte	-1
 3101 06f7 FF        		.byte	-1
 3102 06f8 FF        		.byte	-1
 3103 06f9 FF        		.byte	-1
 3104 06fa FF        		.byte	-1
 3105 06fb FF        		.byte	-1
 3106 06fc FF        		.byte	-1
 3107 06fd FF        		.byte	-1
 3108 06fe FF        		.byte	-1
 3109 06ff FF        		.byte	-1
 3110 0700 FF        		.byte	-1
 3111 0701 FF        		.byte	-1
 3112 0702 FF        		.byte	-1
 3113 0703 FF        		.byte	-1
 3114 0704 FF        		.byte	-1
 3115 0705 FF        		.byte	-1
 3116 0706 FF        		.byte	-1
 3117 0707 FF        		.byte	-1
 3118 0708 FF        		.byte	-1
 3119 0709 FF        		.byte	-1
 3120 070a FF        		.byte	-1
 3121 070b FF        		.byte	-1
 3122 070c FF        		.byte	-1
 3123 070d FF        		.byte	-1
 3124 070e FF        		.byte	-1
 3125 070f FF        		.byte	-1
 3126 0710 FF        		.byte	-1
 3127 0711 FF        		.byte	-1
 3128 0712 FF        		.byte	-1
 3129 0713 FF        		.byte	-1
 3130 0714 FF        		.byte	-1
 3131 0715 FF        		.byte	-1
 3132 0716 FF        		.byte	-1
 3133 0717 FF        		.byte	-1
 3134 0718 FF        		.byte	-1
 3135 0719 FF        		.byte	-1
 3136 071a FF        		.byte	-1
 3137 071b FF        		.byte	-1
 3138 071c FF        		.byte	-1
 3139 071d FF        		.byte	-1
 3140 071e FF        		.byte	-1
 3141 071f FF        		.byte	-1
 3142 0720 FF        		.byte	-1
 3143 0721 FF        		.byte	-1
 3144 0722 FF        		.byte	-1
 3145 0723 FF        		.byte	-1
 3146 0724 FF        		.byte	-1
 3147 0725 FF        		.byte	-1
 3148 0726 FF        		.byte	-1
 3149 0727 FF        		.byte	-1
 3150 0728 FF        		.byte	-1
 3151 0729 FF        		.byte	-1
 3152 072a FF        		.byte	-1
 3153 072b FF        		.byte	-1
 3154 072c FF        		.byte	-1
 3155 072d FF        		.byte	-1
 3156 072e FF        		.byte	-1
 3157 072f FF        		.byte	-1
 3158 0730 FF        		.byte	-1
 3159 0731 FF        		.byte	-1
 3160 0732 FF        		.byte	-1
 3161 0733 FF        		.byte	-1
 3162 0734 FF        		.byte	-1
 3163 0735 FF        		.byte	-1
 3164 0736 FF        		.byte	-1
 3165 0737 FF        		.byte	-1
 3166 0738 FF        		.byte	-1
 3167 0739 FF        		.byte	-1
 3168 073a FF        		.byte	-1
 3169 073b FF        		.byte	-1
 3170 073c FF        		.byte	-1
 3171 073d FF        		.byte	-1
 3172 073e FF        		.byte	-1
 3173 073f FF        		.byte	-1
 3174 0740 FF        		.byte	-1
 3175 0741 FF        		.byte	-1
 3176 0742 FF        		.byte	-1
 3177 0743 FF        		.byte	-1
 3178 0744 FF        		.byte	-1
 3179 0745 FF        		.byte	-1
 3180 0746 FF        		.byte	-1
 3181               	.global	gImage_2
 3184               	gImage_2:
 3185 0747 FF        		.byte	-1
 3186 0748 FF        		.byte	-1
 3187 0749 FF        		.byte	-1
 3188 074a FF        		.byte	-1
 3189 074b FF        		.byte	-1
 3190 074c FF        		.byte	-1
 3191 074d FF        		.byte	-1
 3192 074e FF        		.byte	-1
 3193 074f FF        		.byte	-1
 3194 0750 FF        		.byte	-1
 3195 0751 FF        		.byte	-1
 3196 0752 FF        		.byte	-1
 3197 0753 FF        		.byte	-1
 3198 0754 FF        		.byte	-1
 3199 0755 FF        		.byte	-1
 3200 0756 FF        		.byte	-1
 3201 0757 FF        		.byte	-1
 3202 0758 FF        		.byte	-1
 3203 0759 FF        		.byte	-1
 3204 075a FF        		.byte	-1
 3205 075b FF        		.byte	-1
 3206 075c FF        		.byte	-1
 3207 075d FF        		.byte	-1
 3208 075e FF        		.byte	-1
 3209 075f FF        		.byte	-1
 3210 0760 FF        		.byte	-1
 3211 0761 FF        		.byte	-1
 3212 0762 FF        		.byte	-1
 3213 0763 FF        		.byte	-1
 3214 0764 FF        		.byte	-1
 3215 0765 FF        		.byte	-1
 3216 0766 FF        		.byte	-1
 3217 0767 FF        		.byte	-1
 3218 0768 FF        		.byte	-1
 3219 0769 FF        		.byte	-1
 3220 076a FF        		.byte	-1
 3221 076b FF        		.byte	-1
 3222 076c FF        		.byte	-1
 3223 076d FF        		.byte	-1
 3224 076e FF        		.byte	-1
 3225 076f FF        		.byte	-1
 3226 0770 FF        		.byte	-1
 3227 0771 FF        		.byte	-1
 3228 0772 FF        		.byte	-1
 3229 0773 FF        		.byte	-1
 3230 0774 FF        		.byte	-1
 3231 0775 FF        		.byte	-1
 3232 0776 FF        		.byte	-1
 3233 0777 FF        		.byte	-1
 3234 0778 FF        		.byte	-1
 3235 0779 FF        		.byte	-1
 3236 077a FF        		.byte	-1
 3237 077b FF        		.byte	-1
 3238 077c FF        		.byte	-1
 3239 077d FF        		.byte	-1
 3240 077e FF        		.byte	-1
 3241 077f FF        		.byte	-1
 3242 0780 FF        		.byte	-1
 3243 0781 FF        		.byte	-1
 3244 0782 FF        		.byte	-1
 3245 0783 FF        		.byte	-1
 3246 0784 FF        		.byte	-1
 3247 0785 FF        		.byte	-1
 3248 0786 FF        		.byte	-1
 3249 0787 FF        		.byte	-1
 3250 0788 FF        		.byte	-1
 3251 0789 FF        		.byte	-1
 3252 078a FF        		.byte	-1
 3253 078b FF        		.byte	-1
 3254 078c FF        		.byte	-1
 3255 078d F8        		.byte	-8
 3256 078e 1F        		.byte	31
 3257 078f FF        		.byte	-1
 3258 0790 FF        		.byte	-1
 3259 0791 F1        		.byte	-15
 3260 0792 FF        		.byte	-1
 3261 0793 FF        		.byte	-1
 3262 0794 FF        		.byte	-1
 3263 0795 FF        		.byte	-1
 3264 0796 F0        		.byte	-16
 3265 0797 1F        		.byte	31
 3266 0798 FF        		.byte	-1
 3267 0799 FF        		.byte	-1
 3268 079a 00        		.byte	0
 3269 079b FF        		.byte	-1
 3270 079c FF        		.byte	-1
 3271 079d FF        		.byte	-1
 3272 079e FF        		.byte	-1
 3273 079f E0        		.byte	-32
 3274 07a0 1F        		.byte	31
 3275 07a1 FF        		.byte	-1
 3276 07a2 FC        		.byte	-4
 3277 07a3 00        		.byte	0
 3278 07a4 FF        		.byte	-1
 3279 07a5 FF        		.byte	-1
 3280 07a6 FF        		.byte	-1
 3281 07a7 FF        		.byte	-1
 3282 07a8 C0        		.byte	-64
 3283 07a9 1F        		.byte	31
 3284 07aa FF        		.byte	-1
 3285 07ab F0        		.byte	-16
 3286 07ac 00        		.byte	0
 3287 07ad FF        		.byte	-1
 3288 07ae FF        		.byte	-1
 3289 07af FF        		.byte	-1
 3290 07b0 FF        		.byte	-1
 3291 07b1 80        		.byte	-128
 3292 07b2 1F        		.byte	31
 3293 07b3 FF        		.byte	-1
 3294 07b4 C0        		.byte	-64
 3295 07b5 00        		.byte	0
 3296 07b6 FF        		.byte	-1
 3297 07b7 FF        		.byte	-1
 3298 07b8 FF        		.byte	-1
 3299 07b9 FF        		.byte	-1
 3300 07ba 00        		.byte	0
 3301 07bb 1F        		.byte	31
 3302 07bc FF        		.byte	-1
 3303 07bd 80        		.byte	-128
 3304 07be 00        		.byte	0
 3305 07bf FF        		.byte	-1
 3306 07c0 FF        		.byte	-1
 3307 07c1 FF        		.byte	-1
 3308 07c2 FE        		.byte	-2
 3309 07c3 00        		.byte	0
 3310 07c4 1F        		.byte	31
 3311 07c5 FF        		.byte	-1
 3312 07c6 00        		.byte	0
 3313 07c7 03        		.byte	3
 3314 07c8 FF        		.byte	-1
 3315 07c9 FF        		.byte	-1
 3316 07ca FF        		.byte	-1
 3317 07cb FC        		.byte	-4
 3318 07cc 00        		.byte	0
 3319 07cd 1F        		.byte	31
 3320 07ce FE        		.byte	-2
 3321 07cf 00        		.byte	0
 3322 07d0 1F        		.byte	31
 3323 07d1 FF        		.byte	-1
 3324 07d2 FF        		.byte	-1
 3325 07d3 FF        		.byte	-1
 3326 07d4 F8        		.byte	-8
 3327 07d5 00        		.byte	0
 3328 07d6 1F        		.byte	31
 3329 07d7 FC        		.byte	-4
 3330 07d8 00        		.byte	0
 3331 07d9 3F        		.byte	63
 3332 07da FF        		.byte	-1
 3333 07db FF        		.byte	-1
 3334 07dc FF        		.byte	-1
 3335 07dd F0        		.byte	-16
 3336 07de 00        		.byte	0
 3337 07df 1F        		.byte	31
 3338 07e0 FC        		.byte	-4
 3339 07e1 00        		.byte	0
 3340 07e2 FF        		.byte	-1
 3341 07e3 FF        		.byte	-1
 3342 07e4 FF        		.byte	-1
 3343 07e5 FF        		.byte	-1
 3344 07e6 E0        		.byte	-32
 3345 07e7 00        		.byte	0
 3346 07e8 1F        		.byte	31
 3347 07e9 F8        		.byte	-8
 3348 07ea 01        		.byte	1
 3349 07eb FF        		.byte	-1
 3350 07ec FF        		.byte	-1
 3351 07ed FF        		.byte	-1
 3352 07ee FF        		.byte	-1
 3353 07ef 80        		.byte	-128
 3354 07f0 00        		.byte	0
 3355 07f1 1F        		.byte	31
 3356 07f2 F0        		.byte	-16
 3357 07f3 01        		.byte	1
 3358 07f4 FF        		.byte	-1
 3359 07f5 FF        		.byte	-1
 3360 07f6 FF        		.byte	-1
 3361 07f7 FF        		.byte	-1
 3362 07f8 00        		.byte	0
 3363 07f9 00        		.byte	0
 3364 07fa 1F        		.byte	31
 3365 07fb F0        		.byte	-16
 3366 07fc 03        		.byte	3
 3367 07fd FF        		.byte	-1
 3368 07fe FF        		.byte	-1
 3369 07ff FF        		.byte	-1
 3370 0800 FE        		.byte	-2
 3371 0801 00        		.byte	0
 3372 0802 00        		.byte	0
 3373 0803 1F        		.byte	31
 3374 0804 F0        		.byte	-16
 3375 0805 03        		.byte	3
 3376 0806 FF        		.byte	-1
 3377 0807 FF        		.byte	-1
 3378 0808 FF        		.byte	-1
 3379 0809 FC        		.byte	-4
 3380 080a 00        		.byte	0
 3381 080b 00        		.byte	0
 3382 080c 1F        		.byte	31
 3383 080d E0        		.byte	-32
 3384 080e 07        		.byte	7
 3385 080f FF        		.byte	-1
 3386 0810 FF        		.byte	-1
 3387 0811 FF        		.byte	-1
 3388 0812 F8        		.byte	-8
 3389 0813 00        		.byte	0
 3390 0814 00        		.byte	0
 3391 0815 1F        		.byte	31
 3392 0816 E0        		.byte	-32
 3393 0817 07        		.byte	7
 3394 0818 FF        		.byte	-1
 3395 0819 FF        		.byte	-1
 3396 081a FF        		.byte	-1
 3397 081b F0        		.byte	-16
 3398 081c 04        		.byte	4
 3399 081d 00        		.byte	0
 3400 081e 1F        		.byte	31
 3401 081f E0        		.byte	-32
 3402 0820 07        		.byte	7
 3403 0821 FF        		.byte	-1
 3404 0822 FF        		.byte	-1
 3405 0823 FF        		.byte	-1
 3406 0824 C0        		.byte	-64
 3407 0825 0C        		.byte	12
 3408 0826 00        		.byte	0
 3409 0827 1F        		.byte	31
 3410 0828 E0        		.byte	-32
 3411 0829 07        		.byte	7
 3412 082a FF        		.byte	-1
 3413 082b FF        		.byte	-1
 3414 082c FF        		.byte	-1
 3415 082d 80        		.byte	-128
 3416 082e 1C        		.byte	28
 3417 082f 00        		.byte	0
 3418 0830 1F        		.byte	31
 3419 0831 C0        		.byte	-64
 3420 0832 07        		.byte	7
 3421 0833 FF        		.byte	-1
 3422 0834 FF        		.byte	-1
 3423 0835 FF        		.byte	-1
 3424 0836 00        		.byte	0
 3425 0837 3C        		.byte	60
 3426 0838 00        		.byte	0
 3427 0839 1F        		.byte	31
 3428 083a C0        		.byte	-64
 3429 083b 03        		.byte	3
 3430 083c FF        		.byte	-1
 3431 083d FF        		.byte	-1
 3432 083e FC        		.byte	-4
 3433 083f 00        		.byte	0
 3434 0840 7C        		.byte	124
 3435 0841 00        		.byte	0
 3436 0842 1F        		.byte	31
 3437 0843 C0        		.byte	-64
 3438 0844 03        		.byte	3
 3439 0845 FF        		.byte	-1
 3440 0846 FF        		.byte	-1
 3441 0847 F8        		.byte	-8
 3442 0848 00        		.byte	0
 3443 0849 FC        		.byte	-4
 3444 084a 00        		.byte	0
 3445 084b 1F        		.byte	31
 3446 084c C0        		.byte	-64
 3447 084d 01        		.byte	1
 3448 084e FF        		.byte	-1
 3449 084f FF        		.byte	-1
 3450 0850 E0        		.byte	-32
 3451 0851 01        		.byte	1
 3452 0852 FC        		.byte	-4
 3453 0853 00        		.byte	0
 3454 0854 1F        		.byte	31
 3455 0855 C0        		.byte	-64
 3456 0856 00        		.byte	0
 3457 0857 FF        		.byte	-1
 3458 0858 FF        		.byte	-1
 3459 0859 C0        		.byte	-64
 3460 085a 03        		.byte	3
 3461 085b FC        		.byte	-4
 3462 085c 00        		.byte	0
 3463 085d 1F        		.byte	31
 3464 085e E0        		.byte	-32
 3465 085f 00        		.byte	0
 3466 0860 3F        		.byte	63
 3467 0861 FF        		.byte	-1
 3468 0862 00        		.byte	0
